INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('43,Universidade de São Paulo,SP,Estadual,31.29,41.71,18.0',3.89);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('186,Universidade Estadual de Campinas,SP,Estadual,31.76,41.51,17.45',3.6);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('168,Universidade Federal do Rio Grande do Sul,RS,Federal,31.32,40.82,16.9',3.49);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('35,Universidade Federal do Rio de Janeiro,RJ,Federal,30.84,39.9,17.73',3.87);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('93,Universidade Federal de Minas Gerais,MG,Federal,29.84,40.58,17.91',3.65);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('191,Universidade Estadual Paulista Júlio de Mesquita Filho,SP,Estadual,30.85,40.26,17.45',3.17);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('46,Universidade Federal de Santa Catarina,SC,Federal,30.99,39.99,15.81',3.38);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('69,Universidade Federal do Paraná,PR,Federal,29.97,38.41,16.9',3.66);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('154,Universidade de Brasília,DF,Federal,30.81,38.52,16.08',3.2);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('190,Universidade Federal de Pernambuco,PE,Federal,29.72,36.69,17.27',3.23);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('14,Universidade Federal de São Carlos,SP,Federal,30.53,39.15,13.52',2.87);
