INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1000, 'Administração', 'Tecnólogo', 'Presencial', 8015636);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1001, 'Administração Pública', 'Bacharelado', 'Presencial', 6111802);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1002, 'Agroecologia', 'Bacharelado', 'Presencial', 6087356);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1003, 'Agronegócio', 'Bacharelado', 'Presencial', 8328737);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1004, 'Agronomia', 'Bacharelado', 'Presencial', 1422697);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1005, 'Análise de Sistemas', 'Bacharelado', 'Presencial', 2319174);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1006, 'Antropologia', 'Bacharelado', 'Presencial', 5095884);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1007, 'Arquitetura e Urbanismo', 'Bacharelado', 'Presencial', 2310902);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1008, 'Arquivologia', 'Bacharelado', 'Presencial', 9624419);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1009, 'Artes', 'Bacharelado', 'Presencial', 7511813);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1010, 'Artes Cênicas', 'Bacharelado', 'Presencial', 9175931);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1011, 'Astronomia', 'Bacharelado', 'Presencial', 5143060);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1012, 'Biblioteconomia', 'Bacharelado', 'Presencial', 4024193);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1013, 'Biologia', 'Bacharelado', 'Presencial', 7532893);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1014, 'Biomedicina', 'Bacharelado', 'Presencial', 9744485);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1015, 'Bioquímica', 'Licenciatura', 'Presencial', 7202841);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1016, 'Canto', 'Tecnólogo', 'Presencial', 9846628);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1017, 'Cenografia', 'Bacharelado', 'Presencial', 1150372);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1018, 'Ciência da Computação', 'Bacharelado', 'Presencial', 2697218);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1019, 'Ciências Biológicas', 'Bacharelado', 'Presencial', 4680328);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1020, 'Ciências Contábeis', 'Licenciatura', 'Presencial', 3332121);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1021, 'Ciências Econômicas', 'Bacharelado', 'Semipresencial', 4183742);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1022, 'Ciências Sociais', 'Bacharelado', 'Presencial', 4062337);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1023, 'Cinema e Audiovisual', 'Bacharelado', 'Presencial', 1452641);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1024, 'Composição e Regência', 'Bacharelado', 'Presencial', 9596491);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1025, 'Computação', 'Bacharelado', 'EAD', 4457102);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1026, 'Comunicação e Marketing', 'Bacharelado', 'Presencial', 9157855);
